,,,,Playing Time,,,,Performance,,,,,,,,,,Penalty Kicks,,,,
Rk,Squad,Comp,# Pl,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
1, Alavés,es La Liga,1,15,15,"1,350",15,15,1,48,33,70.8,5,3,7,3,20,1,1,0,0,0
2, Angers,fr Ligue 1,2,15,15,"1,350",15,17,1.13,80,61,80,5,4,6,5,33.3,4,1,2,1,66.7
3, Arsenal,eng Premier League,1,15,15,"1,350",15,9,0.6,34,25,73.5,10,3,2,8,53.3,0,0,0,0,
4, Aston Villa,eng Premier League,2,15,15,"1,350",15,15,1,55,40,74.5,9,3,3,5,33.3,2,1,1,0,50
5, Atalanta,it Serie A,1,14,14,"1,260",14,17,1.21,59,42,72.9,3,7,4,3,21.4,2,1,1,0,50
6, Athletic Club,es La Liga,1,16,16,"1,440",16,20,1.25,63,44,68.3,7,2,7,5,31.3,0,0,0,0,
7, Atlético Madrid,es La Liga,2,16,16,"1,440",16,15,0.94,45,30,68.9,9,4,3,6,37.5,2,1,0,1,0
8, Augsburg,de Bundesliga,1,13,13,"1,170",13,27,2.08,61,34,59,4,1,8,2,15.4,3,2,1,0,33.3
9, Auxerre,fr Ligue 1,2,15,15,"1,350",15,21,1.4,69,49,71,3,3,9,3,20,2,1,1,0,50
10, Barcelona,es La Liga,2,16,16,"1,440",16,20,1.25,56,35,69.6,13,1,2,4,25,4,3,1,0,25
11, Bayern Munich,de Bundesliga,2,13,13,"1,170",13,9,0.69,23,14,60.9,12,1,0,7,53.8,1,0,0,1,
12, Betis,es La Liga,2,15,15,"1,350",15,19,1.27,57,38,68.4,6,6,3,4,26.7,2,1,1,0,50
13, Bologna,it Serie A,3,14,14,"1,260",14,12,0.86,47,35,78.7,7,4,3,6,42.9,2,2,0,0,0
14, Bournemouth,eng Premier League,1,15,15,"1,350",15,24,1.6,68,44,67.6,5,5,5,5,33.3,2,2,0,0,0
