,,,,,,Touches,,,,,,,Take-Ons,,,,,Carries,,,,,,,,Receiving,
Rk,Squad,Comp,# Pl,Poss,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,01-Mar,CPA,Mis,Dis,Rec,PrgR
1, Alavés,es La Liga,23,49.4,16,9426,842,2778,4545,2190,288,9422,308,125,40.6,152,49.4,4775,22717,11076,207,165,52,262,172,5827,514
2, Angers,fr Ligue 1,25,41.8,16,8906,1170,3649,3882,1473,226,8904,243,86,35.4,148,60.9,4683,23939,12305,257,156,60,278,128,5600,422
3, Arsenal,eng Premier League,24,59.1,16,10409,892,2672,4848,2976,496,10407,274,118,43.1,127,46.4,5991,32672,17229,334,250,87,245,120,7062,712
4, Aston Villa,eng Premier League,23,52.8,16,9356,1265,3236,4007,2193,350,9356,298,115,38.6,143,48,5517,27924,14255,237,162,57,212,182,6156,571
5, Atalanta,it Serie A,23,56.8,15,9885,984,3199,4379,2407,410,9884,281,126,44.8,125,44.5,6014,29114,14928,321,204,89,229,124,6885,688
6, Athletic Club,es La Liga,25,48.2,17,9909,846,2762,4636,2604,388,9905,316,129,40.8,153,48.4,5078,25879,13938,283,227,59,344,154,6107,707
7, Atlético Madrid,es La Liga,23,53.7,17,11215,1060,3365,5014,2926,449,11212,305,127,41.6,146,47.9,6457,31831,16943,323,238,94,240,125,7758,743
8, Augsburg,de Bundesliga,23,45.3,14,8072,927,2716,3532,1901,281,8071,222,93,41.9,107,48.2,3873,19095,9430,189,133,49,269,120,4798,482
9, Auxerre,fr Ligue 1,25,44.2,16,8394,836,2791,3675,2039,261,8389,261,111,42.5,128,49,4688,23506,11160,223,156,54,271,144,5212,487
10, Barcelona,es La Liga,25,66.9,17,13505,921,3213,6375,4029,589,13500,415,191,46,185,44.6,7946,42555,21860,421,311,162,247,145,10075,898
11, Bayern Munich,de Bundesliga,23,67.1,14,12234,747,2525,5914,3869,512,12228,280,113,40.4,145,51.8,8080,37523,19141,337,273,130,204,102,9444,846
