,,,,,,Playing Time,,,,Performance,,,,,,,,Expected,,,,Progression,,Per 90 Minutes,,,,,,,,,
Rk,Squad,Comp,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
1, Alavés,es La Liga,24,27.9,50.1,18,198,"1,620",18,14,6,20,10,4,4,44,2,19.4,16.5,12.9,29.4,239,590,0.78,0.33,1.11,0.56,0.89,1.08,0.72,1.8,0.91,1.63
2, Angers,fr Ligue 1,25,26.1,42.3,17,187,"1,530",17,17,8,25,15,2,2,23,1,16.7,15.3,11.8,27.1,279,458,1,0.47,1.47,0.88,1.35,0.98,0.69,1.68,0.9,1.6
3, Arsenal,eng Premier League,24,26.5,58.3,20,220,"1,800",20,37,27,64,34,3,3,27,0,35.3,32.9,23.4,56.3,432,888,1.85,1.35,3.2,1.7,3.05,1.76,1.17,2.93,1.64,2.82
4, Aston Villa,eng Premier League,26,28.4,52.5,20,220,"1,800",20,32,24,56,32,0,0,32,1,23.3,23.3,17.5,40.8,283,695,1.6,1.2,2.8,1.6,2.8,1.17,0.87,2.04,1.17,2.04
5, Atalanta,it Serie A,23,27.3,56.3,18,198,"1,620",18,21,13,34,20,1,1,27,1,24.8,24.1,17.1,41.2,388,827,1.17,0.72,1.89,1.11,1.83,1.38,0.95,2.33,1.34,2.29
6, Athletic Club,es La Liga,25,27.8,49.3,19,209,"1,710",19,16,8,24,13,3,4,40,4,25.7,22.5,16.7,39.3,335,818,0.84,0.42,1.26,0.68,1.11,1.35,0.88,2.23,1.19,2.07
7, Atlético Madrid,es La Liga,23,28.1,53.5,19,209,"1,710",19,31,20,51,29,2,3,35,2,30.4,28.3,23.7,51.9,369,822,1.63,1.05,2.68,1.53,2.58,1.6,1.25,2.84,1.49,2.73
8, Augsburg,de Bundesliga,23,26.1,45.9,15,165,"1,350",15,17,11,28,16,1,1,45,1,16.7,15.9,12.3,28.2,203,522,1.13,0.73,1.87,1.07,1.8,1.11,0.82,1.93,1.06,1.88
9, Auxerre,fr Ligue 1,26,25.3,44.5,17,187,"1,530",17,12,7,19,9,3,5,39,6,20.3,16.5,12.7,29.2,240,531,0.71,0.41,1.12,0.53,0.94,1.2,0.75,1.95,0.97,1.72
10, Barcelona,es La Liga,25,25.3,67.5,19,209,"1,710",19,52,39,91,48,4,6,28,2,43.3,38.7,30.6,69.3,476,1021,2.74,2.05,4.79,2.53,4.58,2.28,1.61,3.89,2.04,3.65
11, Bayern Munich,de Bundesliga,25,28.4,67.5,15,165,"1,350",15,54,41,95,48,6,6,33,0,43.6,39.3,31.3,70.6,364,919,3.6,2.73,6.33,3.2,5.93,2.91,2.08,4.99,2.62,4.7
12, Betis,es La Liga,26,28.1,49.2,18,198,"1,620",18,29,23,52,28,1,1,35,1,27.1,26.3,22,48.3,327,700,1.61,1.28,2.89,1.56,2.83,1.5,1.22,2.73,1.46,2.68
13, Bologna,it Serie A,27,27.1,55.5,17,187,"1,530",17,25,16,41,22,3,4,35,2,22.9,19.7,15.9,35.7,267,630,1.47,0.94,2.41,1.29,2.24,1.35,0.94,2.28,1.16,2.1
14, Bournemouth,eng Premier League,24,25.8,51,20,220,"1,800",20,31,15,46,29,2,3,48,1,30.8,28.4,17.7,46.1,377,772,1.55,0.75,2.3,1.45,2.2,1.54,0.88,2.42,1.42,2.3
15, Brentford,eng Premier League,22,25.7,46.2,20,220,"1,800",20,31,18,49,26,5,7,39,0,30.7,25.3,19.8,45.1,238,576,1.55,0.9,2.45,1.3,2.2,1.54,0.99,2.53,1.26,2.25
16, Brest,fr Ligue 1,26,27.2,44.5,17,187,"1,530",17,22,15,37,17,5,7,31,3,26.1,20.5,16.5,37,184,496,1.29,0.88,2.18,1,1.88,1.53,0.97,2.5,1.21,2.18
17, Brighton,eng Premier League,26,25.9,52.4,20,220,"1,800",20,29,16,45,26,3,5,49,0,31.7,27.8,20.7,48.5,411,749,1.45,0.8,2.25,1.3,2.1,1.58,1.03,2.62,1.39,2.43
18, Burnley,eng Premier League,25,27.8,42.1,20,220,"1,800",20,20,14,34,18,2,2,32,2,17.6,16.1,12.4,28.4,200,515,1,0.7,1.7,0.9,1.6,0.88,0.62,1.5,0.8,1.42
19, Cagliari,it Serie A,25,25.4,45.2,18,198,"1,620",18,19,16,35,18,1,1,43,0,16.4,15.6,13.4,29,242,462,1.06,0.89,1.94,1,1.89,0.91,0.75,1.66,0.87,1.61
20, Celta Vigo,es La Liga,25,26.7,50,18,198,"1,620",18,24,16,40,21,3,3,34,1,22.8,20.5,16.5,37,291,711,1.33,0.89,2.22,1.17,2.06,1.27,0.92,2.19,1.14,2.06
21, Chelsea,eng Premier League,25,24.7,58,20,220,"1,800",20,33,24,57,31,2,2,46,4,34.4,32.8,26.4,59.2,416,814,1.65,1.2,2.85,1.55,2.75,1.72,1.32,3.04,1.64,2.96
22, Como,it Serie A,24,25.8,60.3,18,198,"1,620",18,26,20,46,24,2,3,42,2,24.5,22.1,17.8,39.9,345,709,1.44,1.11,2.56,1.33,2.44,1.36,0.99,2.35,1.23,2.22
23, Cremonese,it Serie A,27,28.5,45.6,18,198,"1,620",18,18,14,32,16,2,2,38,1,16.8,15.3,13.4,28.6,191,464,1,0.78,1.78,0.89,1.67,0.93,0.74,1.68,0.85,1.59
24, Crystal Palace,eng Premier League,25,26.9,43.3,20,220,"1,800",20,21,12,33,17,4,4,36,0,31.8,28.7,20.6,49.3,263,647,1.05,0.6,1.65,0.85,1.45,1.59,1.03,2.62,1.44,2.46
25, Dortmund,de Bundesliga,23,27.1,52.5,15,165,"1,350",15,26,21,47,25,1,2,25,2,23,21.5,18.1,39.5,257,720,1.73,1.4,3.13,1.67,3.07,1.54,1.2,2.74,1.43,2.63
26, Eint Frankfurt,de Bundesliga,24,25.7,55,15,165,"1,350",15,30,23,53,28,2,2,23,0,22.2,20.7,16.7,37.4,249,649,2,1.53,3.53,1.87,3.4,1.48,1.12,2.6,1.38,2.49
27, Elche,es La Liga,27,27.1,58.8,18,198,"1,620",18,23,18,41,23,0,1,32,3,21.3,20.5,16,36.5,321,745,1.28,1,2.28,1.28,2.28,1.18,0.89,2.07,1.14,2.03
28, Espanyol,es La Liga,22,27.9,40.7,18,198,"1,620",18,22,16,38,19,3,4,34,2,26.4,23.2,19.1,42.4,275,551,1.22,0.89,2.11,1.06,1.94,1.47,1.06,2.53,1.29,2.35
29, Everton,eng Premier League,20,28.1,43.3,20,220,"1,800",20,21,18,39,20,1,1,37,1,22.7,21.9,17.5,39.5,293,633,1.05,0.9,1.95,1,1.9,1.14,0.88,2.01,1.1,1.97
30, Fiorentina,it Serie A,26,27.3,53.3,18,198,"1,620",18,17,8,25,13,4,4,42,1,26.1,23.4,14.9,38.3,296,619,0.94,0.44,1.39,0.72,1.17,1.45,0.83,2.28,1.3,2.13
31, Freiburg,de Bundesliga,23,27.6,51.1,15,165,"1,350",15,23,12,35,19,4,4,22,2,23.8,20.6,15.8,36.4,214,499,1.53,0.8,2.33,1.27,2.07,1.58,1.05,2.64,1.37,2.43
32, Fulham,eng Premier League,23,28.6,51.1,20,220,"1,800",20,25,18,43,24,1,1,42,0,22.3,21.6,16.4,37.9,365,757,1.25,0.9,2.15,1.2,2.1,1.12,0.82,1.94,1.08,1.9
33, Genoa,it Serie A,26,26.6,47.2,18,198,"1,620",18,18,11,29,17,1,3,38,2,22.5,20.1,15.8,35.9,215,491,1,0.61,1.61,0.94,1.56,1.25,0.88,2.12,1.11,1.99
34, Getafe,es La Liga,26,29.1,42.2,18,198,"1,620",18,14,13,27,14,0,1,48,3,12.8,12,8.3,20.3,154,469,0.78,0.72,1.5,0.78,1.5,0.71,0.46,1.17,0.67,1.13
35, Girona,es La Liga,29,27.9,47.7,18,198,"1,620",18,17,11,28,13,4,4,39,5,20.1,17.1,13.8,30.9,335,627,0.94,0.61,1.56,0.72,1.33,1.12,0.77,1.89,0.95,1.72
36, Gladbach,de Bundesliga,25,26.5,46.3,15,165,"1,350",15,16,13,29,14,2,4,20,1,19.4,16.2,13.1,29.3,218,536,1.07,0.87,1.93,0.93,1.8,1.29,0.87,2.17,1.08,1.95
37, Hamburger SV,de Bundesliga,26,26.4,46.7,15,165,"1,350",15,16,12,28,16,0,2,34,5,18.1,16.5,13.2,29.7,238,477,1.07,0.8,1.87,1.07,1.87,1.21,0.88,2.09,1.1,1.98
38, Heidenheim,de Bundesliga,25,27.3,42,15,165,"1,350",15,13,11,24,13,0,0,24,1,18.8,18.8,16,34.8,186,464,0.87,0.73,1.6,0.87,1.6,1.25,1.07,2.32,1.25,2.32
39, Hellas Verona,it Serie A,25,26.7,40.5,17,187,"1,530",17,13,9,22,12,1,1,43,0,17.5,16.7,12.3,29,202,493,0.76,0.53,1.29,0.71,1.24,1.03,0.73,1.75,0.98,1.71
40, Hoffenheim,de Bundesliga,23,27,53.5,15,165,"1,350",15,27,22,49,25,2,2,29,0,22.5,20.9,17.7,38.6,210,597,1.8,1.47,3.27,1.67,3.13,1.5,1.18,2.68,1.39,2.58
41, Inter,it Serie A,25,29.3,59.1,17,187,"1,530",17,36,30,66,34,2,3,27,0,31.3,29,25.3,54.3,311,823,2.12,1.76,3.88,2,3.76,1.84,1.49,3.33,1.71,3.2
